0.00.246.560 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.00.594.377 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.00.594.378 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.00.599.629 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.00.599.951 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.00.601.814 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.00.620.117 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.00.620.124 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.00.621.140 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.00.621.144 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15099 + (14931 = 13061 +    1686 +     184) +      -14181 |
0.00.621.146 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.00.711.894 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.01.048.023 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.01.048.025 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.01.051.960 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.01.052.209 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.01.065.719 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.01.065.724 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.01.065.957 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.01.065.959 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15699 + (13313 = 13061 +      68 +     184) +      -13163 |
0.01.065.961 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.01.120.188 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.158.367 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.02.024.214 I load_tensors:   CPU_Mapped model buffer size =   521.00 MiB
0.02.024.216 I load_tensors:        CUDA0 model buffer size = 13061.10 MiB
0.04.177.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.177.733 I llama_kv_cache:      CUDA0 KV buffer size =  1088.00 MiB
0.04.182.248 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.04.217.240 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.217.247 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.299.580 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.300.657 I llama_kv_cache:      CUDA0 KV buffer size =    68.00 MiB
0.04.329.595 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.329.599 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.398.499 I spec common_specu: adding speculative implementation 'draft-mtp'
0.04.398.506 I spec common_specu: - n_max=3, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.04.398.510 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.04.427.008 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.427.011 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.444.135 I srv  llama_server: model loaded
0.42.291.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   4.30 s / 953.46 tokens per second
1.11.714.299 D spec common_specu: called impl draft-mtp, hist size = 18270, call_count = 204, gen = 3
1.11.779.425 D spec common_specu: called impl draft-mtp, hist size = 18274, call_count = 205, gen = 3
1.11.844.854 D spec common_specu: called impl draft-mtp, hist size = 18278, call_count = 206, gen = 3
1.11.910.844 D spec common_specu: called impl draft-mtp, hist size = 18282, call_count = 207, gen = 3
1.11.976.592 D spec common_specu: called impl draft-mtp, hist size = 18286, call_count = 208, gen = 3
1.12.042.003 D spec common_specu: called impl draft-mtp, hist size = 18290, call_count = 209, gen = 3
1.12.107.410 D spec common_specu: called impl draft-mtp, hist size = 18294, call_count = 210, gen = 3
1.12.172.421 D spec common_specu: called impl draft-mtp, hist size = 18298, call_count = 211, gen = 3
1.12.237.733 D spec common_specu: called impl draft-mtp, hist size = 18302, call_count = 212, gen = 3
1.12.302.598 D spec common_specu: called impl draft-mtp, hist size = 18306, call_count = 213, gen = 3
1.12.367.888 D spec common_specu: called impl draft-mtp, hist size = 18310, call_count = 214, gen = 3
1.12.433.943 D spec common_specu: called impl draft-mtp, hist size = 18314, call_count = 215, gen = 3
1.12.499.180 D spec common_specu: called impl draft-mtp, hist size = 18318, call_count = 216, gen = 3
1.12.564.343 D spec common_specu: called impl draft-mtp, hist size = 18322, call_count = 217, gen = 3
1.12.629.675 D spec common_specu: called impl draft-mtp, hist size = 18326, call_count = 218, gen = 3
1.12.694.873 D spec common_specu: called impl draft-mtp, hist size = 18330, call_count = 219, gen = 3
1.12.759.862 D spec common_specu: called impl draft-mtp, hist size = 18334, call_count = 220, gen = 3
1.12.824.986 D spec common_specu: called impl draft-mtp, hist size = 18338, call_count = 221, gen = 3
1.12.890.182 D spec common_specu: called impl draft-mtp, hist size = 18342, call_count = 222, gen = 3
1.12.955.073 D spec common_specu: called impl draft-mtp, hist size = 18346, call_count = 223, gen = 3
1.13.020.214 D spec common_specu: called impl draft-mtp, hist size = 18350, call_count = 224, gen = 3
1.13.085.271 D spec common_specu: called impl draft-mtp, hist size = 18354, call_count = 225, gen = 3
1.13.151.663 D spec common_specu: called impl draft-mtp, hist size = 18358, call_count = 226, gen = 3
1.13.216.364 D spec common_specu: called impl draft-mtp, hist size = 18362, call_count = 227, gen = 3
1.13.282.103 D spec common_specu: called impl draft-mtp, hist size = 18366, call_count = 228, gen = 3
1.13.348.084 D spec common_specu: called impl draft-mtp, hist size = 18370, call_count = 229, gen = 3
1.13.413.342 D spec common_specu: called impl draft-mtp, hist size = 18374, call_count = 230, gen = 3
1.13.467.335 I slot print_timing: id  0 | task 0 | n_gen =    880, tg =  58.37 t/s, tg_3s =  60.78 t/s
1.13.478.279 D spec common_specu: called impl draft-mtp, hist size = 18378, call_count = 231, gen = 3
1.13.544.303 D spec common_specu: called impl draft-mtp, hist size = 18382, call_count = 232, gen = 3
1.13.609.741 D spec common_specu: called impl draft-mtp, hist size = 18386, call_count = 233, gen = 3
1.13.675.116 D spec common_specu: called impl draft-mtp, hist size = 18390, call_count = 234, gen = 3
1.13.740.287 D spec common_specu: called impl draft-mtp, hist size = 18394, call_count = 235, gen = 3
1.13.805.561 D spec common_specu: called impl draft-mtp, hist size = 18398, call_count = 236, gen = 3
1.13.870.947 D spec common_specu: called impl draft-mtp, hist size = 18402, call_count = 237, gen = 3
1.13.935.925 D spec common_specu: called impl draft-mtp, hist size = 18406, call_count = 238, gen = 3
1.14.001.025 D spec common_specu: called impl draft-mtp, hist size = 18410, call_count = 239, gen = 3
1.14.066.247 D spec common_specu: called impl draft-mtp, hist size = 18414, call_count = 240, gen = 3
1.14.131.649 D spec common_specu: called impl draft-mtp, hist size = 18418, call_count = 241, gen = 3
1.14.196.672 D spec common_specu: called impl draft-mtp, hist size = 18422, call_count = 242, gen = 3
1.14.261.579 D spec common_specu: called impl draft-mtp, hist size = 18426, call_count = 243, gen = 3
1.14.326.939 D spec common_specu: called impl draft-mtp, hist size = 18430, call_count = 244, gen = 3
1.14.394.929 D spec common_specu: called impl draft-mtp, hist size = 18434, call_count = 245, gen = 3
1.14.464.815 D spec common_specu: called impl draft-mtp, hist size = 18438, call_count = 246, gen = 3
1.14.529.706 D spec common_specu: called impl draft-mtp, hist size = 18442, call_count = 247, gen = 3
1.14.595.423 D spec common_specu: called impl draft-mtp, hist size = 18446, call_count = 248, gen = 3
1.14.660.659 D spec common_specu: called impl draft-mtp, hist size = 18450, call_count = 249, gen = 3
1.14.725.908 D spec common_specu: called impl draft-mtp, hist size = 18454, call_count = 250, gen = 3
1.14.791.649 D spec common_specu: called impl draft-mtp, hist size = 18458, call_count = 251, gen = 3
1.14.856.972 D spec common_specu: called impl draft-mtp, hist size = 18462, call_count = 252, gen = 3
1.14.924.506 D spec common_specu: called impl draft-mtp, hist size = 18466, call_count = 253, gen = 3
1.14.989.417 D spec common_specu: called impl draft-mtp, hist size = 18470, call_count = 254, gen = 3
1.15.054.570 D spec common_specu: called impl draft-mtp, hist size = 18474, call_count = 255, gen = 3
1.15.121.130 D spec common_specu: called impl draft-mtp, hist size = 18478, call_count = 256, gen = 3
1.15.186.222 D spec common_specu: called impl draft-mtp, hist size = 18482, call_count = 257, gen = 3
1.15.252.846 D spec common_specu: called impl draft-mtp, hist size = 18486, call_count = 258, gen = 3
1.15.319.032 D spec common_specu: called impl draft-mtp, hist size = 18490, call_count = 259, gen = 3
1.15.385.184 D spec common_specu: called impl draft-mtp, hist size = 18494, call_count = 260, gen = 3
1.15.452.188 D spec common_specu: called impl draft-mtp, hist size = 18498, call_count = 261, gen = 3
1.15.519.323 D spec common_specu: called impl draft-mtp, hist size = 18502, call_count = 262, gen = 3
1.15.585.613 D spec common_specu: called impl draft-mtp, hist size = 18506, call_count = 263, gen = 3
1.15.651.934 D spec common_specu: called impl draft-mtp, hist size = 18510, call_count = 264, gen = 3
1.15.718.868 D spec common_specu: called impl draft-mtp, hist size = 18514, call_count = 265, gen = 3
1.15.784.978 D spec common_specu: called impl draft-mtp, hist size = 18518, call_count = 266, gen = 3
1.15.851.090 D spec common_specu: called impl draft-mtp, hist size = 18522, call_count = 267, gen = 3
1.15.916.605 D spec common_specu: called impl draft-mtp, hist size = 18526, call_count = 268, gen = 3
1.15.982.436 D spec common_specu: called impl draft-mtp, hist size = 18530, call_count = 269, gen = 3
1.16.048.186 D spec common_specu: called impl draft-mtp, hist size = 18534, call_count = 270, gen = 3
1.16.114.457 D spec common_specu: called impl draft-mtp, hist size = 18538, call_count = 271, gen = 3
1.16.180.379 D spec common_specu: called impl draft-mtp, hist size = 18542, call_count = 272, gen = 3
1.16.246.176 D spec common_specu: called impl draft-mtp, hist size = 18546, call_count = 273, gen = 3
1.16.312.072 D spec common_specu: called impl draft-mtp, hist size = 18550, call_count = 274, gen = 3
1.16.377.775 D spec common_specu: called impl draft-mtp, hist size = 18554, call_count = 275, gen = 3
1.16.443.638 D spec common_specu: called impl draft-mtp, hist size = 18558, call_count = 276, gen = 3
1.16.498.818 I slot print_timing: id  0 | task 0 | n_gen =   1064, tg =  58.76 t/s, tg_3s =  60.70 t/s
1.16.510.070 D spec common_specu: called impl draft-mtp, hist size = 18562, call_count = 277, gen = 3
1.16.575.667 D spec common_specu: called impl draft-mtp, hist size = 18566, call_count = 278, gen = 3
1.16.642.361 D spec common_specu: called impl draft-mtp, hist size = 18570, call_count = 279, gen = 3
1.16.708.634 D spec common_specu: called impl draft-mtp, hist size = 18574, call_count = 280, gen = 3
1.16.774.662 D spec common_specu: called impl draft-mtp, hist size = 18578, call_count = 281, gen = 3
1.16.841.343 D spec common_specu: called impl draft-mtp, hist size = 18582, call_count = 282, gen = 3
1.16.906.911 D spec common_specu: called impl draft-mtp, hist size = 18586, call_count = 283, gen = 3
1.16.972.087 D spec common_specu: called impl draft-mtp, hist size = 18590, call_count = 284, gen = 3
1.17.037.509 D spec common_specu: called impl draft-mtp, hist size = 18594, call_count = 285, gen = 3
1.17.102.805 D spec common_specu: called impl draft-mtp, hist size = 18598, call_count = 286, gen = 3
1.17.169.474 D spec common_specu: called impl draft-mtp, hist size = 18602, call_count = 287, gen = 3
1.17.234.664 D spec common_specu: called impl draft-mtp, hist size = 18606, call_count = 288, gen = 3
1.17.299.920 D spec common_specu: called impl draft-mtp, hist size = 18610, call_count = 289, gen = 3
1.17.366.263 D spec common_specu: called impl draft-mtp, hist size = 18614, call_count = 290, gen = 3
1.17.431.882 D spec common_specu: called impl draft-mtp, hist size = 18618, call_count = 291, gen = 3
1.17.497.744 D spec common_specu: called impl draft-mtp, hist size = 18622, call_count = 292, gen = 3
1.17.565.331 D spec common_specu: called impl draft-mtp, hist size = 18626, call_count = 293, gen = 3
1.17.632.279 D spec common_specu: called impl draft-mtp, hist size = 18630, call_count = 294, gen = 3
1.17.698.339 D spec common_specu: called impl draft-mtp, hist size = 18634, call_count = 295, gen = 3
1.17.766.149 D spec common_specu: called impl draft-mtp, hist size = 18638, call_count = 296, gen = 3
1.17.832.156 D spec common_specu: called impl draft-mtp, hist size = 18642, call_count = 297, gen = 3
1.17.897.581 D spec common_specu: called impl draft-mtp, hist size = 18646, call_count = 298, gen = 3
1.17.965.220 D spec common_specu: called impl draft-mtp, hist size = 18650, call_count = 299, gen = 3
1.18.031.462 D spec common_specu: called impl draft-mtp, hist size = 18652, call_count = 300, gen = 3
1.18.098.444 D spec common_specu: called impl draft-mtp, hist size = 18656, call_count = 301, gen = 3
1.18.164.666 D spec common_specu: called impl draft-mtp, hist size = 18660, call_count = 302, gen = 3
1.18.231.643 D spec common_specu: called impl draft-mtp, hist size = 18664, call_count = 303, gen = 3
1.18.297.659 D spec common_specu: called impl draft-mtp, hist size = 18668, call_count = 304, gen = 3
1.18.364.516 D spec common_specu: called impl draft-mtp, hist size = 18672, call_count = 305, gen = 3
1.18.431.193 D spec common_specu: called impl draft-mtp, hist size = 18676, call_count = 306, gen = 3
1.18.496.930 D spec common_specu: called impl draft-mtp, hist size = 18680, call_count = 307, gen = 3
1.18.563.405 D spec common_specu: called impl draft-mtp, hist size = 18684, call_count = 308, gen = 3
1.18.630.172 D spec common_specu: called impl draft-mtp, hist size = 18688, call_count = 309, gen = 3
1.18.698.640 D spec common_specu: called impl draft-mtp, hist size = 18692, call_count = 310, gen = 3
1.18.769.150 D spec common_specu: called impl draft-mtp, hist size = 18696, call_count = 311, gen = 3
1.18.834.387 D spec common_specu: called impl draft-mtp, hist size = 18700, call_count = 312, gen = 3
1.18.899.533 D spec common_specu: called impl draft-mtp, hist size = 18704, call_count = 313, gen = 3
1.18.965.360 D spec common_specu: called impl draft-mtp, hist size = 18708, call_count = 314, gen = 3
1.19.030.617 D spec common_specu: called impl draft-mtp, hist size = 18712, call_count = 315, gen = 3
1.19.097.517 D spec common_specu: called impl draft-mtp, hist size = 18716, call_count = 316, gen = 3
1.19.162.998 D spec common_specu: called impl draft-mtp, hist size = 18720, call_count = 317, gen = 3
1.19.228.547 D spec common_specu: called impl draft-mtp, hist size = 18724, call_count = 318, gen = 3
1.19.294.255 D spec common_specu: called impl draft-mtp, hist size = 18728, call_count = 319, gen = 3
1.19.359.846 D spec common_specu: called impl draft-mtp, hist size = 18732, call_count = 320, gen = 3
1.19.425.784 D spec common_specu: called impl draft-mtp, hist size = 18736, call_count = 321, gen = 3
1.19.491.591 D spec common_specu: called impl draft-mtp, hist size = 18740, call_count = 322, gen = 3
1.19.546.013 I slot print_timing: id  0 | task 0 | n_gen =   1246, tg =  58.90 t/s, tg_3s =  59.73 t/s
1.19.557.018 D spec common_specu: called impl draft-mtp, hist size = 18744, call_count = 323, gen = 3
1.19.622.866 D spec common_specu: called impl draft-mtp, hist size = 18748, call_count = 324, gen = 3
1.19.688.953 D spec common_specu: called impl draft-mtp, hist size = 18752, call_count = 325, gen = 3
1.19.756.346 D spec common_specu: called impl draft-mtp, hist size = 18756, call_count = 326, gen = 3
1.19.821.537 D spec common_specu: called impl draft-mtp, hist size = 18760, call_count = 327, gen = 3
1.19.888.548 D spec common_specu: called impl draft-mtp, hist size = 18764, call_count = 328, gen = 3
1.19.955.316 D spec common_specu: called impl draft-mtp, hist size = 18768, call_count = 329, gen = 3
1.20.021.508 D spec common_specu: called impl draft-mtp, hist size = 18772, call_count = 330, gen = 3
1.20.088.405 D spec common_specu: called impl draft-mtp, hist size = 18776, call_count = 331, gen = 3
1.20.154.624 D spec common_specu: called impl draft-mtp, hist size = 18780, call_count = 332, gen = 3
1.20.220.872 D spec common_specu: called impl draft-mtp, hist size = 18784, call_count = 333, gen = 3
1.20.286.168 D spec common_specu: called impl draft-mtp, hist size = 18788, call_count = 334, gen = 3
1.20.352.887 D spec common_specu: called impl draft-mtp, hist size = 18792, call_count = 335, gen = 3
1.20.418.708 D spec common_specu: called impl draft-mtp, hist size = 18796, call_count = 336, gen = 3
1.20.484.853 D spec common_specu: called impl draft-mtp, hist size = 18800, call_count = 337, gen = 3
1.20.550.270 D spec common_specu: called impl draft-mtp, hist size = 18804, call_count = 338, gen = 3
1.20.616.161 D spec common_specu: called impl draft-mtp, hist size = 18808, call_count = 339, gen = 3
1.20.681.725 D spec common_specu: called impl draft-mtp, hist size = 18812, call_count = 340, gen = 3
1.20.747.136 D spec common_specu: called impl draft-mtp, hist size = 18816, call_count = 341, gen = 3
1.20.812.654 D spec common_specu: called impl draft-mtp, hist size = 18820, call_count = 342, gen = 3
1.20.878.594 D spec common_specu: called impl draft-mtp, hist size = 18824, call_count = 343, gen = 3
1.20.944.184 D spec common_specu: called impl draft-mtp, hist size = 18828, call_count = 344, gen = 3
1.21.009.861 D spec common_specu: called impl draft-mtp, hist size = 18832, call_count = 345, gen = 3
1.21.075.405 D spec common_specu: called impl draft-mtp, hist size = 18836, call_count = 346, gen = 3
1.21.141.172 D spec common_specu: called impl draft-mtp, hist size = 18840, call_count = 347, gen = 3
1.21.206.780 D spec common_specu: called impl draft-mtp, hist size = 18844, call_count = 348, gen = 3
1.21.273.941 D spec common_specu: called impl draft-mtp, hist size = 18848, call_count = 349, gen = 3
1.21.339.529 D spec common_specu: called impl draft-mtp, hist size = 18852, call_count = 350, gen = 3
1.21.405.170 D spec common_specu: called impl draft-mtp, hist size = 18856, call_count = 351, gen = 3
1.21.471.485 D spec common_specu: called impl draft-mtp, hist size = 18860, call_count = 352, gen = 3
1.21.537.178 D spec common_specu: called impl draft-mtp, hist size = 18864, call_count = 353, gen = 3
1.21.603.013 D spec common_specu: called impl draft-mtp, hist size = 18868, call_count = 354, gen = 3
1.21.669.696 D spec common_specu: called impl draft-mtp, hist size = 18872, call_count = 355, gen = 3
1.21.735.395 D spec common_specu: called impl draft-mtp, hist size = 18876, call_count = 356, gen = 3
1.21.801.055 D spec common_specu: called impl draft-mtp, hist size = 18880, call_count = 357, gen = 3
1.21.867.198 D spec common_specu: called impl draft-mtp, hist size = 18884, call_count = 358, gen = 3
1.21.934.011 D spec common_specu: called impl draft-mtp, hist size = 18888, call_count = 359, gen = 3
1.21.999.374 D spec common_specu: called impl draft-mtp, hist size = 18891, call_count = 360, gen = 3
1.22.064.970 D spec common_specu: called impl draft-mtp, hist size = 18895, call_count = 361, gen = 3
1.22.131.020 D spec common_specu: called impl draft-mtp, hist size = 18899, call_count = 362, gen = 3
1.22.197.876 D spec common_specu: called impl draft-mtp, hist size = 18903, call_count = 363, gen = 3
1.22.263.707 D spec common_specu: called impl draft-mtp, hist size = 18907, call_count = 364, gen = 3
1.22.329.356 D spec common_specu: called impl draft-mtp, hist size = 18911, call_count = 365, gen = 3
1.22.396.809 D spec common_specu: called impl draft-mtp, hist size = 18915, call_count = 366, gen = 3
1.22.462.751 D spec common_specu: called impl draft-mtp, hist size = 18919, call_count = 367, gen = 3
1.22.528.797 D spec common_specu: called impl draft-mtp, hist size = 18923, call_count = 368, gen = 3
1.22.584.590 I slot print_timing: id  0 | task 0 | n_gen =   1429, tg =  59.06 t/s, tg_3s =  60.23 t/s
1.22.595.612 D spec common_specu: called impl draft-mtp, hist size = 18927, call_count = 369, gen = 3
1.22.662.935 D spec common_specu: called impl draft-mtp, hist size = 18931, call_count = 370, gen = 3
1.22.728.818 D spec common_specu: called impl draft-mtp, hist size = 18935, call_count = 371, gen = 3
1.22.795.829 D spec common_specu: called impl draft-mtp, hist size = 18939, call_count = 372, gen = 3
1.22.863.352 D spec common_specu: called impl draft-mtp, hist size = 18943, call_count = 373, gen = 3
1.22.931.797 D spec common_specu: called impl draft-mtp, hist size = 18947, call_count = 374, gen = 3
1.23.003.660 D spec common_specu: called impl draft-mtp, hist size = 18951, call_count = 375, gen = 3
1.23.070.132 D spec common_specu: called impl draft-mtp, hist size = 18955, call_count = 376, gen = 3
1.23.135.687 D spec common_specu: called impl draft-mtp, hist size = 18959, call_count = 377, gen = 3
1.23.201.814 D spec common_specu: called impl draft-mtp, hist size = 18963, call_count = 378, gen = 3
1.23.267.983 D spec common_specu: called impl draft-mtp, hist size = 18967, call_count = 379, gen = 3
1.23.333.728 D spec common_specu: called impl draft-mtp, hist size = 18971, call_count = 380, gen = 3
1.23.399.114 D spec common_specu: called impl draft-mtp, hist size = 18975, call_count = 381, gen = 3
1.23.465.444 D spec common_specu: called impl draft-mtp, hist size = 18979, call_count = 382, gen = 3
1.23.531.252 D spec common_specu: called impl draft-mtp, hist size = 18983, call_count = 383, gen = 3
1.23.597.205 D spec common_specu: called impl draft-mtp, hist size = 18987, call_count = 384, gen = 3
1.23.663.688 D spec common_specu: called impl draft-mtp, hist size = 18991, call_count = 385, gen = 3
1.23.729.693 D spec common_specu: called impl draft-mtp, hist size = 18995, call_count = 386, gen = 3
1.23.795.739 D spec common_specu: called impl draft-mtp, hist size = 18999, call_count = 387, gen = 3
1.23.863.087 D spec common_specu: called impl draft-mtp, hist size = 19003, call_count = 388, gen = 3
1.23.928.912 D spec common_specu: called impl draft-mtp, hist size = 19007, call_count = 389, gen = 3
1.23.997.729 D spec common_specu: called impl draft-mtp, hist size = 19011, call_count = 390, gen = 3
1.24.063.436 D spec common_specu: called impl draft-mtp, hist size = 19015, call_count = 391, gen = 3
1.24.129.532 D spec common_specu: called impl draft-mtp, hist size = 19019, call_count = 392, gen = 3
1.24.196.925 D spec common_specu: called impl draft-mtp, hist size = 19023, call_count = 393, gen = 3
1.24.262.816 D spec common_specu: called impl draft-mtp, hist size = 19027, call_count = 394, gen = 3
1.24.329.264 D spec common_specu: called impl draft-mtp, hist size = 19031, call_count = 395, gen = 3
1.24.396.922 D spec common_specu: called impl draft-mtp, hist size = 19035, call_count = 396, gen = 3
1.24.462.814 D spec common_specu: called impl draft-mtp, hist size = 19039, call_count = 397, gen = 3
1.24.528.676 D spec common_specu: called impl draft-mtp, hist size = 19043, call_count = 398, gen = 3
1.24.596.825 D spec common_specu: called impl draft-mtp, hist size = 19047, call_count = 399, gen = 3
1.24.663.081 D spec common_specu: called impl draft-mtp, hist size = 19051, call_count = 400, gen = 3
1.24.728.866 D spec common_specu: called impl draft-mtp, hist size = 19055, call_count = 401, gen = 3
1.24.796.177 D spec common_specu: called impl draft-mtp, hist size = 19059, call_count = 402, gen = 3
1.24.862.668 D spec common_specu: called impl draft-mtp, hist size = 19063, call_count = 403, gen = 3
1.24.928.821 D spec common_specu: called impl draft-mtp, hist size = 19067, call_count = 404, gen = 3
1.24.996.598 D spec common_specu: called impl draft-mtp, hist size = 19071, call_count = 405, gen = 3
1.25.062.739 D spec common_specu: called impl draft-mtp, hist size = 19075, call_count = 406, gen = 3
1.25.130.013 D spec common_specu: called impl draft-mtp, hist size = 19079, call_count = 407, gen = 3
1.25.197.253 D spec common_specu: called impl draft-mtp, hist size = 19083, call_count = 408, gen = 3
1.25.263.233 D spec common_specu: called impl draft-mtp, hist size = 19087, call_count = 409, gen = 3
1.25.328.870 D spec common_specu: called impl draft-mtp, hist size = 19090, call_count = 410, gen = 3
1.25.396.097 D spec common_specu: called impl draft-mtp, hist size = 19094, call_count = 411, gen = 3
1.25.462.561 D spec common_specu: called impl draft-mtp, hist size = 19098, call_count = 412, gen = 3
1.25.529.334 D spec common_specu: called impl draft-mtp, hist size = 19102, call_count = 413, gen = 3
1.25.585.316 I slot print_timing: id  0 | task 0 | n_gen =   1608, tg =  59.13 t/s, tg_3s =  59.65 t/s
1.25.596.896 D spec common_specu: called impl draft-mtp, hist size = 19106, call_count = 414, gen = 3
1.25.663.125 D spec common_specu: called impl draft-mtp, hist size = 19110, call_count = 415, gen = 3
1.25.730.304 D spec common_specu: called impl draft-mtp, hist size = 19114, call_count = 416, gen = 3
1.25.795.928 D spec common_specu: called impl draft-mtp, hist size = 19118, call_count = 417, gen = 3
1.25.862.739 D spec common_specu: called impl draft-mtp, hist size = 19122, call_count = 418, gen = 3
1.25.929.844 D spec common_specu: called impl draft-mtp, hist size = 19126, call_count = 419, gen = 3
1.25.996.306 D spec common_specu: called impl draft-mtp, hist size = 19130, call_count = 420, gen = 3
1.26.062.864 D spec common_specu: called impl draft-mtp, hist size = 19134, call_count = 421, gen = 3
